mark@yakko sndrRcvr % docker compose up
WARN[0000] Found orphan containers ([sndrrcvr-fakeOperator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 4/0
 ✔ Container sndrrcvr-brkr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-rcvr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-operator-1  Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-sndr-1      Created                                                                                                                0.0s 
Attaching to brkr-1, operator-1, rcvr-1, sndr-1
brkr-1      | 2025-05-13 19:00:23.697287+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: producer.queue.routingKey=us.test.mt 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: consumer.queue.name=test.mo 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: user=brbl_operator 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: initialPoolSize=3 
operator-1  | 2025-05-13 15:00:27,861 INFO  [] [main] c.e.ConfigLoader - operator.properties: maxPoolSize=4 
operator-1  | 2025-05-13 15:00:27,863 INFO  [] [main] c.e.operator.Operator - Initializing Brbl Operator with provided Properties object 
operator-1  | 2025-05-13 15:00:27,865 INFO  [] [main] c.e.RabbitQueueConsumer - Creating RabbitQueueConsumer: queueHost: '192.168.1.155', queueName: 'test.mo', routingKey: 'us.test.mo' 
rcvr-1      | 2025-05-13 15:00:27,867 INFO  [] [MLog-Init-Reporter] com.mchange.v2.log.MLog - MLog clients using slf4j logging. 
brkr-1      | 2025-05-13 19:00:27.898446+00:00 [info] <0.652.0> accepting AMQP connection 172.18.0.1:60812 -> 172.18.0.2:5672
sndr-1      | 2025-05-13 15:00:27,896 INFO  [] [main] com.enoughisasgoodasafeast.Burble - Executing Sndr with arguments: [] 
sndr-1      | 2025-05-13 15:00:27,900 INFO  [] [main] c.e.ConfigLoader - Reading config from sndr.properties... 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: platform.mt.protocol=http 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: consumer.queue.host=192.168.1.155 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: consumer.queue.routingKey=us.test.mt 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: consumer.queue.port=5672 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: consumer.queue.durable=true 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: ssl=false 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: platform.mt.host=host.docker.internal 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: platform.mt.port=2424 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: password=brbl_sndr 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: minPoolSize=2 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: acquireIncrement=2 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: platform.mt.pathInfo=/mtReceive 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: driverClass=org.postgresql.Driver 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: preparedStatementCacheQueries=10 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: consumer.queue.name=test.mt 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: user=brbl_sndr 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: initialPoolSize=3 
sndr-1      | 2025-05-13 15:00:27,901 INFO  [] [main] c.e.ConfigLoader - sndr.properties: maxPoolSize=4 
sndr-1      | 2025-05-13 15:00:27,903 INFO  [] [main] com.enoughisasgoodasafeast.Sndr - Initializing SNDR 
brkr-1      | 2025-05-13 19:00:27.923176+00:00 [info] <0.652.0> connection 172.18.0.1:60812 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'
operator-1  | 2025-05-13 15:00:27,931 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Exchange.DeclareOk: protocolClassId=40 protocolMethodId=11 protocolMethodName=exchange.declare-ok 
operator-1  | 2025-05-13 15:00:27,933 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Queue.DeclareOk: queue=test.mo consumerCount=0 messageCount=0 
operator-1  | 2025-05-13 15:00:27,934 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Queue.BindOk: protocolClassId=50 protocolMethodId=21 protocolMethodName=queue.bind-ok 
operator-1  | 2025-05-13 15:00:27,935 INFO  [] [main] c.e.RabbitQueueConsumer - Bound exchange, test.mo, to queue, test.mo. 
operator-1  | 2025-05-13 15:00:27,940 INFO  [] [main] c.e.RabbitQueueConsumer - Negotiated heartbeat: 20 seconds 
operator-1  | 2025-05-13 15:00:27,940 WARN  [] [pool-1-thread-3] c.e.BrblConsumer - handleConsumeOk called with consumerTag amq.ctag-EXDhV2WptcRsbDQqWO_BtA 
operator-1  | 2025-05-13 15:00:27,940 INFO  [] [main] c.e.RabbitQueueConsumer - ConsumerTag returned from basicConsume: amq.ctag-EXDhV2WptcRsbDQqWO_BtA 
operator-1  | 2025-05-13 15:00:27,940 INFO  [] [main] c.e.RabbitQueueProducer - Creating RabbitQueueProducer: queueHost: '192.168.1.155', queuePort: '5672', exchangeName: 'test.mt', routingKey: 'us.test.mt', isDurable: true 
brkr-1      | 2025-05-13 19:00:27.956081+00:00 [info] <0.667.0> accepting AMQP connection 172.18.0.1:60826 -> 172.18.0.2:5672
brkr-1      | 2025-05-13 19:00:27.960590+00:00 [info] <0.667.0> connection 172.18.0.1:60826 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'
operator-1  | 2025-05-13 15:00:27,965 INFO  [] [main] c.e.RabbitQueueProducer - Declared exchange, test.mt: #method<exchange.declare-ok>() 
operator-1  | 2025-05-13 15:00:27,968 INFO  [] [main] c.e.RabbitQueueProducer - Bound exchange, test.mt, to queue, test.mt. 
operator-1  | 2025-05-13 15:00:27,968 INFO  [] [main] c.e.RabbitQueueProducer - Negotiated heartbeat: 20 seconds 
operator-1  | 2025-05-13 15:00:27,970 INFO  [] [main] c.e.RabbitQueueProducer - Broker publisher thread running. 
operator-1  | 2025-05-13 15:00:27,970 INFO  [] [main] c.e.RabbitQueueProducer - Start up complete. 
operator-1  | 2025-05-13 15:00:27,985 INFO  [] [MLog-Init-Reporter] com.mchange.v2.log.MLog - MLog clients using slf4j logging. 
rcvr-1      | 2025-05-13 15:00:28,020 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.11.0 [built 2025-04-23T19:34:19.488136Z; debug? true; trace: 10] 
rcvr-1      | 2025-05-13 15:00:28,085 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.m.v.c.i.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 2, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, attemptResurrectOnCheckin -> false, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, cancelAutomaticallyClosedStatements -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionIsValidTimeout -> 0, connectionTesterClassName -> null, contextClassLoaderSource -> caller, dataSourceName -> 1bqrg1vba1kbwo0418z99z9|45dd4eda, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> org.postgresql.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1bqrg1vba1kbwo0418z99z9|45dd4eda, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, markSessionBoundaries -> always, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 4, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 2, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {PATH=/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin, producer.queue.durable=true, JAVA_HOME=/opt/java/openjdk, webserver.listener.port=4242, LANG=en_US.UTF-8, ssl=false, producer.queue.name=test.mo, password=******, acquireIncrement=2, JAR_FILE=sndrRcvr-1.0-SNAPSHOT-jar-with-dependencies.jar, driverClass=org.postgresql.Driver, LD_LIBRARY_PATH=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib, preparedStatementCacheQueries=10, producer.queue.routingKey=us.test.mo, DEST_DIR=/opt/app, JAVA_VERSION=jdk-23.0.1+11, initialPoolSize=3, LANGUAGE=en_US:en, producer.queue.host=192.168.1.155, minPoolSize=2, HOSTNAME=0ddd8fe33402, LC_ALL=en_US.UTF-8, producer.queue.port=5672, jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, maxPoolSize=4, user=******, HOME=/root}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, taskRunnerFactoryClassName -> com.mchange.v2.c3p0.impl.DefaultTaskRunnerFactory, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {} ] 
sndr-1      | 2025-05-13 15:00:28,103 INFO  [] [main] c.e.RabbitQueueConsumer - Creating RabbitQueueConsumer: queueHost: '192.168.1.155', queueName: 'test.mt', routingKey: 'us.test.mt' 
brkr-1      | 2025-05-13 19:00:28.131503+00:00 [info] <0.682.0> accepting AMQP connection 172.18.0.1:60842 -> 172.18.0.2:5672
operator-1  | 2025-05-13 15:00:28,140 INFO  [] [main] com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.11.0 [built 2025-04-23T19:34:19.488136Z; debug? true; trace: 10] 
brkr-1      | 2025-05-13 19:00:28.151156+00:00 [info] <0.682.0> connection 172.18.0.1:60842 -> 172.18.0.2:5672: user 'guest' authenticated and granted access to vhost '/'
sndr-1      | 2025-05-13 15:00:28,158 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Exchange.DeclareOk: protocolClassId=40 protocolMethodId=11 protocolMethodName=exchange.declare-ok 
sndr-1      | 2025-05-13 15:00:28,160 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Queue.DeclareOk: queue=test.mt consumerCount=0 messageCount=0 
sndr-1      | 2025-05-13 15:00:28,162 INFO  [] [main] c.e.RabbitQueueConsumer - AMQP.Queue.BindOk: protocolClassId=50 protocolMethodId=21 protocolMethodName=queue.bind-ok 
sndr-1      | 2025-05-13 15:00:28,162 INFO  [] [main] c.e.RabbitQueueConsumer - Bound exchange, test.mt, to queue, test.mt. 
sndr-1      | 2025-05-13 15:00:28,165 WARN  [] [pool-1-thread-3] c.e.BrblConsumer - handleConsumeOk called with consumerTag amq.ctag-o5hbgXa1W4exFa_znttsEw 
sndr-1      | 2025-05-13 15:00:28,165 INFO  [] [main] c.e.RabbitQueueConsumer - Negotiated heartbeat: 20 seconds 
sndr-1      | 2025-05-13 15:00:28,165 INFO  [] [main] c.e.RabbitQueueConsumer - ConsumerTag returned from basicConsume: amq.ctag-o5hbgXa1W4exFa_znttsEw 
sndr-1      | 2025-05-13 15:00:28,184 INFO  [] [MLog-Init-Reporter] com.mchange.v2.log.MLog - MLog clients using slf4j logging. 
operator-1  | 2025-05-13 15:00:28,205 INFO  [] [main] c.m.v.c.i.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 2, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, attemptResurrectOnCheckin -> false, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, cancelAutomaticallyClosedStatements -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionIsValidTimeout -> 0, connectionTesterClassName -> null, contextClassLoaderSource -> caller, dataSourceName -> 1bqrg1wba1kbwo3qru8urm|17046283, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> org.postgresql.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1bqrg1wba1kbwo3qru8urm|17046283, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, markSessionBoundaries -> always, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 4, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 2, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {PATH=/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin, consumer.queue.host=192.168.1.155, producer.queue.durable=true, JAVA_HOME=/opt/java/openjdk, consumer.queue.durable=true, LANG=en_US.UTF-8, ssl=false, producer.queue.name=test.mt, password=******, acquireIncrement=2, JAR_FILE=sndrRcvr-1.0-SNAPSHOT-jar-with-dependencies.jar, driverClass=org.postgresql.Driver, LD_LIBRARY_PATH=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib, preparedStatementCacheQueries=10, producer.queue.routingKey=us.test.mt, consumer.queue.name=test.mo, DEST_DIR=/opt/app, JAVA_VERSION=jdk-23.0.1+11, initialPoolSize=3, LANGUAGE=en_US:en, producer.queue.host=192.168.1.155, consumer.queue.routingKey=us.test.mo, consumer.queue.port=5672, minPoolSize=2, HOSTNAME=0edc2340e33b, LC_ALL=en_US.UTF-8, producer.queue.port=5672, jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, maxPoolSize=4, user=******, HOME=/root}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, taskRunnerFactoryClassName -> com.mchange.v2.c3p0.impl.DefaultTaskRunnerFactory, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {} ] 
rcvr-1      | 2025-05-13 15:00:28,234 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] c.e.o.PostgresPersistenceManager - Connection pool initialized 
rcvr-1      | 2025-05-13 15:00:28,235 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] com.enoughisasgoodasafeast.Rcvr - Listening on port 4242 
rcvr-1      | 2025-05-13 15:00:28,268 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] com.enoughisasgoodasafeast.Rcvr - Setup BrblMessageHandler 
sndr-1      | 2025-05-13 15:00:28,328 INFO  [] [main] com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.11.0 [built 2025-04-23T19:34:19.488136Z; debug? true; trace: 10] 
operator-1  | 2025-05-13 15:00:28,333 INFO  [] [main] c.e.o.PostgresPersistenceManager - Connection pool initialized 
rcvr-1      | 2025-05-13 15:00:28,349 INFO  [] [features-thread] i.h.common.features.HelidonFeatures - Helidon SE 4.1.4 features: [WebServer] 
rcvr-1      | 2025-05-13 15:00:28,350 INFO  [] [start @default (/0.0.0.0:4242)] io.helidon.webserver.ServerListener - [0x41957931] http://0.0.0.0:4242 bound for socket '@default' 
rcvr-1      | 2025-05-13 15:00:28,353 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] i.h.logging.slf4j.Slf4jProvider - Logging initialization. 
rcvr-1      | 2025-05-13 15:00:28,357 INFO  [92c5c5f4-81ae-4a93-b62b-4a7131d7d570] [main] io.helidon.webserver.LoomServer - Started all channels in 9 milliseconds. 874 milliseconds since JVM startup. Java 23.0.1+11 
sndr-1      | 2025-05-13 15:00:28,366 INFO  [] [main] c.m.v.c.i.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 2, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, attemptResurrectOnCheckin -> false, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, cancelAutomaticallyClosedStatements -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionIsValidTimeout -> 0, connectionTesterClassName -> null, contextClassLoaderSource -> caller, dataSourceName -> 1bqrg1xba1kbwo8t1q1pmwl|6404f418, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> org.postgresql.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1bqrg1xba1kbwo8t1q1pmwl|6404f418, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, markSessionBoundaries -> always, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 4, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 2, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {PATH=/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin, consumer.queue.host=192.168.1.155, JAVA_HOME=/opt/java/openjdk, consumer.queue.durable=true, LANG=en_US.UTF-8, ssl=false, password=******, platform.mt.port=2424, acquireIncrement=2, JAR_FILE=sndrRcvr-1.0-SNAPSHOT-jar-with-dependencies.jar, driverClass=org.postgresql.Driver, LD_LIBRARY_PATH=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib, preparedStatementCacheQueries=10, consumer.queue.name=test.mt, DEST_DIR=/opt/app, JAVA_VERSION=jdk-23.0.1+11, initialPoolSize=3, LANGUAGE=en_US:en, platform.mt.protocol=http, consumer.queue.routingKey=us.test.mt, consumer.queue.port=5672, platform.mt.host=host.docker.internal, minPoolSize=2, HOSTNAME=6ba6c89f164f, platform.mt.pathInfo=/mtReceive, LC_ALL=en_US.UTF-8, jdbcUrl=jdbc:postgresql://host.docker.internal:5432/brbl_db_dev, maxPoolSize=4, user=******, HOME=/root}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, taskRunnerFactoryClassName -> com.mchange.v2.c3p0.impl.DefaultTaskRunnerFactory, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {} ] 
sndr-1      | 2025-05-13 15:00:28,451 INFO  [] [main] c.e.o.PostgresPersistenceManager - Connection pool initialized 
rcvr-1      | 2025-05-13 15:02:02,299 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue requested 
rcvr-1      | 2025-05-13 15:02:02,302 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue request content: Message[id=3613bf0f-ad61-4bb3-8f3d-71fe7857ea19, receivedAt=2025-05-13T19:02:02.302013250Z, type=MO, platform=BRBL, from=19787299468, to=1234, text=1 hello] 
rcvr-1      | 2025-05-13 15:02:02,319 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=3613bf0f-ad61-4bb3-8f3d-71fe7857ea19, receivedAt=2025-05-13T19:02:02.302013250Z, type=MO, platform=BRBL, from=19787299468, to=1234, text=1 hello]' 
operator-1  | 2025-05-13 15:02:02,341 INFO  [] [pool-1-thread-4] c.e.operator.Operator - Process message: Message[id=3613bf0f-ad61-4bb3-8f3d-71fe7857ea19, receivedAt=2025-05-13T19:02:02.302013250Z, type=MO, platform=BRBL, from=19787299468, to=1234, text=1 hello] 
rcvr-1      | 2025-05-13 15:02:02,361 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue requested 
rcvr-1      | 2025-05-13 15:02:02,361 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue request content: Message[id=9b1c9981-05bd-4a6c-9a66-aa616f9c1315, receivedAt=2025-05-13T19:02:02.360623125Z, type=MO, platform=BRBL, from=19787299469, to=1234, text=2 hi] 
rcvr-1      | 2025-05-13 15:02:02,362 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=9b1c9981-05bd-4a6c-9a66-aa616f9c1315, receivedAt=2025-05-13T19:02:02.360623125Z, type=MO, platform=BRBL, from=19787299469, to=1234, text=2 hi]' 
operator-1  | 2025-05-13 15:02:02,367 INFO  [] [virtual-44] c.e.operator.Operator - No node found in cache for 1234. Using default for platform, BRBL.
operator-1  | 2025-05-13 15:02:02,369 INFO  [] [virtual-44] c.e.operator.Script - Created Script (type:EchoWithPrefix, label:'1234', id:27a96b64-78d2-43ae-9960-7ac4c4726f82 
rcvr-1      | 2025-05-13 15:02:02,368 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue requested 
rcvr-1      | 2025-05-13 15:02:02,368 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue request content: Message[id=3de42842-0394-4027-a1b8-a57b65fb185c, receivedAt=2025-05-13T19:02:02.367478125Z, type=MO, platform=BRBL, from=19787299470, to=1234, text=3 heya] 
rcvr-1      | 2025-05-13 15:02:02,368 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=3de42842-0394-4027-a1b8-a57b65fb185c, receivedAt=2025-05-13T19:02:02.367478125Z, type=MO, platform=BRBL, from=19787299470, to=1234, text=3 heya]' 
rcvr-1      | 2025-05-13 15:02:02,373 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue requested 
rcvr-1      | 2025-05-13 15:02:02,373 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue request content: Message[id=b3af86e9-b1e3-46d4-a69c-3d59626fd81b, receivedAt=2025-05-13T19:02:02.372638292Z, type=MO, platform=BRBL, from=19787299471, to=1234, text=4 hey here] 
rcvr-1      | 2025-05-13 15:02:02,374 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=b3af86e9-b1e3-46d4-a69c-3d59626fd81b, receivedAt=2025-05-13T19:02:02.372638292Z, type=MO, platform=BRBL, from=19787299471, to=1234, text=4 hey here]' 
operator-1  | 2025-05-13 15:02:02,375 INFO  [] [virtual-42] c.e.o.PostgresPersistenceManager - Processed 0 records for SessionKey[platform=BRBL, from=19787299468, to=1234] 
operator-1  | 2025-05-13 15:02:02,377 INFO  [] [virtual-42] c.e.o.PostgresPersistenceManager - No Users found for SessionKey[platform=BRBL, from=19787299468, to=1234] 
operator-1  | 2025-05-13 15:02:02,377 INFO  [] [virtual-42] c.e.operator.Operator - User not found. 
rcvr-1      | 2025-05-13 15:02:02,379 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue requested 
rcvr-1      | 2025-05-13 15:02:02,379 INFO  [] [[0x41957931 0x145f053a] WebServer socket] com.enoughisasgoodasafeast.Rcvr - /brblEnqueue request content: Message[id=9467d801-db74-4a7c-a87d-68b5092291d9, receivedAt=2025-05-13T19:02:02.378868708Z, type=MO, platform=BRBL, from=19787299472, to=1234, text=5 greetings] 
operator-1  | 2025-05-13 15:02:02,380 INFO  [] [virtual-42] c.e.operator.User - Created new User (id:23c2cbfe-2c4d-48d8-ad9b-b2cd231c359f) 
rcvr-1      | 2025-05-13 15:02:02,380 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=9467d801-db74-4a7c-a87d-68b5092291d9, receivedAt=2025-05-13T19:02:02.378868708Z, type=MO, platform=BRBL, from=19787299472, to=1234, text=5 greetings]' 
operator-1  | 2025-05-13 15:02:02,380 INFO  [] [virtual-42] c.e.o.PostgresPersistenceManager - insertUser: insert User[id=23c2cbfe-2c4d-48d8-ad9b-b2cd231c359f, platformIds={BRBL=19787299468}, platformCreationTimes={BRBL=2025-05-13T19:02:02.378013167Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,388 INFO  [] [virtual-42] c.e.o.PostgresPersistenceManager - insertUser: inserted 1 record(s). 
operator-1  | 2025-05-13 15:02:02,388 INFO  [] [virtual-42] c.e.operator.Operator - New User created: User[id=23c2cbfe-2c4d-48d8-ad9b-b2cd231c359f, platformIds={BRBL=19787299468}, platformCreationTimes={BRBL=2025-05-13T19:02:02.378013167Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,390 INFO  [] [pool-1-thread-4] c.e.operator.Session - Created Session b28bcefa-2c5f-450e-b8f7-953a475933ae for User 23c2cbfe-2c4d-48d8-ad9b-b2cd231c359f 
operator-1  | 2025-05-13 15:02:02,392 INFO  [] [pool-1-thread-4] c.e.operator.SimpleTestScript - Evaluated MO text '1 hello' -> MT text 'PrintWithPrefix: 1 hello' 
operator-1  | 2025-05-13 15:02:02,392 INFO  [] [pool-1-thread-4] c.e.operator.Session - flushOutput: outputBuffer size = 1 
operator-1  | 2025-05-13 15:02:02,395 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=3940932d-1582-495e-a3b7-20cea2fbafb1, receivedAt=2025-05-13T19:02:02.392570125Z, type=MT, platform=BRBL, from=1234, to=19787299468, text=PrintWithPrefix: 1 hello]' 
operator-1  | 2025-05-13 15:02:02,395 INFO  [] [pool-1-thread-4] c.e.OperatorConsumer - Processed message: Message[id=3613bf0f-ad61-4bb3-8f3d-71fe7857ea19, receivedAt=2025-05-13T19:02:02.302013250Z, type=MO, platform=BRBL, from=19787299468, to=1234, text=1 hello] 
operator-1  | 2025-05-13 15:02:02,403 INFO  [] [pool-1-thread-5] c.e.operator.Operator - Process message: Message[id=9b1c9981-05bd-4a6c-9a66-aa616f9c1315, receivedAt=2025-05-13T19:02:02.360623125Z, type=MO, platform=BRBL, from=19787299469, to=1234, text=2 hi] 
operator-1  | 2025-05-13 15:02:02,403 INFO  [] [virtual-65] c.e.operator.Operator - No node found in cache for 1234. Using default for platform, BRBL.
